algorithm,round,client_id,original_size_bytes,delta_size_bytes,reduction_percent
flips,0,1,1034967,525456,49.22968558417805
flips,0,0,1042536,471174,54.805013927576596
flips,0,3,1045877,460751,55.94596687755826
flips,1,3,972608,427160,56.080969928275316
flips,1,0,1028077,363558,64.63708457634982
flips,1,1,1027311,440820,57.089917269453935
flips,2,3,974681,363207,62.73580792074536
flips,2,0,978718,416260,57.46885211061817
flips,2,1,976175,382841,60.78151970701975
fedavg,0,3,1163559,373553,67.89565462516298
fedavg,0,4,1163407,316181,72.82283843917048
fedavg,0,0,1163498,313924,73.01894803428969
fedavg,1,3,1164267,377768,67.55314717328585
fedavg,1,0,1164482,392436,66.2995220192326
fedavg,0,2,1164249,331796,71.5012853779561
fedavg,1,4,1165367,367797,68.43938433128791
fedavg,2,3,1165630,353051,69.71157228279986
fedavg,0,1,1165134,381114,67.29011427011828
fedbuff,0,3,1046326,496773,52.522158485978565
fedbuff,0,2,1045170,453582,56.6020838715233
fedbuff,0,1,1043414,495900,52.47332314881725
fedbuff,1,2,1037590,384452,62.94759972628881
fedbuff,0,4,1032934,409461,60.3594227704771
fedbuff,0,0,1033104,455759,55.8844995276371
fedbuff,1,1,1027322,433190,57.83308446621409
fedbuff,2,2,1028322,336001,67.32531249939223
fedbuff,1,0,1026925,371985,63.776809406723956
fedprox,0,0,1163658,359246,69.12787090365038
fedprox,0,1,1163331,340825,70.7026633004708
fedprox,0,4,1163560,357053,69.31374402695177
fedprox,0,3,1164303,443146,61.9389454463314
fedprox,1,4,1164222,445021,61.775245614667995
fedprox,0,2,1164229,411249,64.67627932305415
fedprox,2,4,1165146,414734,64.40497585710288
fedprox,1,1,1165007,430833,63.01884881378395
fedprox,1,2,1165128,399693,65.69535707664738
fedlama,0,0,1163749,347504,70.13926542579199
fedlama,0,3,1163693,360173,69.04913924892561
fedlama,0,2,1163401,340152,70.76227371301898
fedlama,1,2,1164256,367129,68.46664307506252
fedlama,0,1,1163958,369225,68.27849458485615
fedlama,1,0,1164646,353662,69.63351954156028
fedlama,1,3,1164605,368566,68.35270327707677
fedlama,2,2,1164249,364983,68.65077831288669
fedlama,0,4,1164232,384608,66.96465996468058
flips,0,1,1038505,483886,53.40552043562621
flips,0,0,1043362,468089,55.13647228862082
flips,0,3,1046836,460686,55.99253369200142
flips,1,3,985166,455040,53.810829849994825
flips,1,0,1030876,407617,60.45916288670994
flips,1,1,1029760,411998,59.99087165941579
flips,2,3,986161,343718,65.14585346611761
flips,2,0,990650,375573,62.088224902841574
flips,2,1,988209,392978,60.233310969643064
fedavg,0,3,1163620,284187,75.57733624379092
fedavg,0,4,1163659,287904,75.25873129499277
fedavg,0,0,1163684,297857,74.40396190030971
fedavg,1,3,1164607,423343,63.64928254767488
fedavg,1,0,1164711,377392,67.59779893896426
fedavg,0,2,1164104,361282,68.96480039584092
fedavg,1,4,1165234,403316,65.38755305801239
fedavg,2,3,1165682,388968,66.63172288840353
fedavg,0,1,1165051,399889,65.67626653253807
fedbuff,0,3,1045310,439634,57.942237231060645
fedbuff,0,2,1053406,431876,59.00194227107117
fedbuff,0,1,1042492,468103,55.097688999052274
fedbuff,1,2,1035350,354370,65.77292702950692
fedbuff,0,4,1032450,366299,64.52138118068672
fedbuff,0,0,1032693,429361,58.423171261933604
fedbuff,1,1,1024806,344226,66.41061820481144
fedbuff,2,2,1024842,332546,67.55148598515673
fedbuff,1,0,1024745,355506,65.30785707663857
fedprox,0,0,1163707,331388,71.52307238849642
fedprox,0,1,1163162,335570,71.15019232058819
fedprox,0,4,1163378,333784,71.30906721633036
fedprox,0,3,1164254,482917,58.52133640940894
fedprox,1,4,1164189,445714,61.71463568200696
